,Items,Count
0,"iPhone, Lightning Charging Cable",882
1,"Google Phone, USB-C Charging Cable",856
2,"iPhone, Wired Headphones",361
3,"Vareebadd Phone, USB-C Charging Cable",312
4,"Google Phone, Wired Headphones",303
5,"iPhone, Apple Airpods Headphones",286
6,"Google Phone, Bose SoundSport Headphones",161
7,"Vareebadd Phone, Wired Headphones",104
8,"Google Phone, USB-C Charging Cable, Wired Headphones",77
9,"Vareebadd Phone, Bose SoundSport Headphones",60
10,"iPhone, Lightning Charging Cable, Wired Headphones",56
11,"Lightning Charging Cable, USB-C Charging Cable",55
12,"Lightning Charging Cable, AA Batteries (4-pack)",52
13,"Lightning Charging Cable, Lightning Charging Cable",51
14,"AA Batteries (4-pack), Lightning Charging Cable",51
15,"AAA Batteries (4-pack), USB-C Charging Cable",50
16,"AA Batteries (4-pack), AAA Batteries (4-pack)",48
17,"AAA Batteries (4-pack), AAA Batteries (4-pack)",48
18,"USB-C Charging Cable, USB-C Charging Cable",46
19,"Apple Airpods Headphones, AAA Batteries (4-pack)",45
20,"AA Batteries (4-pack), Wired Headphones",44
21,"AAA Batteries (4-pack), Lightning Charging Cable",44
22,"AAA Batteries (4-pack), Wired Headphones",43
23,"iPhone, Lightning Charging Cable, Apple Airpods Headphones",43
24,"Wired Headphones, AAA Batteries (4-pack)",43
25,"USB-C Charging Cable, AAA Batteries (4-pack)",42
26,"Wired Headphones, USB-C Charging Cable",42
27,"Apple Airpods Headphones, Wired Headphones",42
28,"USB-C Charging Cable, Lightning Charging Cable",41
29,"AA Batteries (4-pack), Apple Airpods Headphones",41
30,"USB-C Charging Cable, Wired Headphones",40
31,"AAA Batteries (4-pack), AA Batteries (4-pack)",39
32,"Lightning Charging Cable, Bose SoundSport Headphones",39
33,"Bose SoundSport Headphones, AAA Batteries (4-pack)",37
34,"AA Batteries (4-pack), USB-C Charging Cable",37
35,"Wired Headphones, AA Batteries (4-pack)",36
36,"Wired Headphones, Lightning Charging Cable",36
37,"Apple Airpods Headphones, Lightning Charging Cable",35
38,"Lightning Charging Cable, AAA Batteries (4-pack)",35
39,"USB-C Charging Cable, AA Batteries (4-pack)",35
40,"AA Batteries (4-pack), AA Batteries (4-pack)",35
41,"Wired Headphones, Wired Headphones",34
42,"Lightning Charging Cable, Apple Airpods Headphones",34
43,"AAA Batteries (4-pack), Apple Airpods Headphones",33
44,"Bose SoundSport Headphones, Lightning Charging Cable",32
45,"Google Phone, USB-C Charging Cable, Bose SoundSport Headphones",31
46,"Apple Airpods Headphones, Bose SoundSport Headphones",31
47,"USB-C Charging Cable, Apple Airpods Headphones",31
48,"Vareebadd Phone, USB-C Charging Cable, Wired Headphones",31
49,"Lightning Charging Cable, Wired Headphones",30
50,"Wired Headphones, Apple Airpods Headphones",29
51,"USB-C Charging Cable, 27in FHD Monitor",29
52,"Apple Airpods Headphones, USB-C Charging Cable",29
53,"Apple Airpods Headphones, AA Batteries (4-pack)",29
54,"AA Batteries (4-pack), Bose SoundSport Headphones",28
55,"Bose SoundSport Headphones, Bose SoundSport Headphones",27
56,"Bose SoundSport Headphones, AA Batteries (4-pack)",27
57,"USB-C Charging Cable, Bose SoundSport Headphones",26
58,"Bose SoundSport Headphones, USB-C Charging Cable",25
59,"Bose SoundSport Headphones, Wired Headphones",24
60,"Apple Airpods Headphones, Apple Airpods Headphones",24
61,"iPhone, Apple Airpods Headphones, Wired Headphones",23
62,"AAA Batteries (4-pack), 27in FHD Monitor",22
63,"Google Phone, Bose SoundSport Headphones, Wired Headphones",21
64,"27in FHD Monitor, AAA Batteries (4-pack)",21
65,"Wired Headphones, Bose SoundSport Headphones",21
66,"AAA Batteries (4-pack), Bose SoundSport Headphones",20
67,"34in Ultrawide Monitor, AA Batteries (4-pack)",19
68,"AA Batteries (4-pack), iPhone",18
69,"27in FHD Monitor, Lightning Charging Cable",18
70,"Lightning Charging Cable, 27in FHD Monitor",18
71,"34in Ultrawide Monitor, Lightning Charging Cable",18
72,"Lightning Charging Cable, 27in 4K Gaming Monitor",17
73,"Wired Headphones, 34in Ultrawide Monitor",17
74,"Wired Headphones, 27in 4K Gaming Monitor",17
75,"Bose SoundSport Headphones, Apple Airpods Headphones",17
